PCA_1,PCA_2
14.098188447064757,-3.7641403207289565
-14.82260113519953,-11.054087508578608
-12.975491888825802,-12.766962171617315
-15.105965710092269,-7.59385882752384
-15.576645877815084,-11.45809981362013
0.05972921816823786,-13.183861653256729
-15.405406754553502,-7.962496422140906
10.903947252385862,2.2381392308947685
10.859530589930191,1.3111870082397532
-7.715057255324756,-12.18825574832803
-3.4532968190506046,-13.735394456930706
5.830820947759706,5.912240866356816
7.673237461226832,4.339392593638092
3.705265100585886,-5.354670995242696
-7.237826342568493,1.8940346764087639
-10.991261850082674,1.5719863860945702
16.686821137637132,-1.8438654038082134
-13.759656278798968,-8.238787546453727
-0.6686843875343633,4.134041024188919
16.078833975645846,-2.665974036912278
15.889288317820961,-3.3283995356145937
11.392873912310943,1.2079446386072898
13.155455474861403,1.4227251732181376
-1.9068861141872688,-9.104873351245747
14.300055506848386,-4.185795363467659
-9.592486022405131,-9.703766398570504
-17.195315157098875,-4.569910060604077
-11.375440001181882,-7.1367059761605764
15.724954420204433,0.959187577986406
-2.854320049729658,-2.33043120547104
-0.04289441442929834,-4.171645592248689
14.710128792402882,-6.875258766871911
-14.71271368397267,-4.235926369707577
8.400813780954628,-5.589534984720987
9.081460220140299,6.973171323370259
11.189358141104606,8.984644848447198
7.667331681744008,2.6038503100182977
4.647193985020846,11.989101444973558
2.975830247021443,5.8897476275173375
9.720195594909473,15.019254714827678
-0.8181768388706561,4.636228000320208
7.353241515978275,1.0305526023395093
-1.6369416091890026,6.0192466370296325
-5.44491590100489,-4.753670325873645
-7.805079424791632,-7.670084875361798
8.677494944673583,9.371347701893615
10.463244336594347,7.487833054993378
7.187554470724818,11.485225408675616
8.091281414809117,8.480533214954834
8.507098951265833,8.706092690050296
1.5064794669952537,4.973132357696621
1.776358964231439,-2.1718346556685737
-0.7077592725140517,-2.551795323490775
6.142114955645363,5.25620856903194
7.16140869121157,-0.13577760485768864
6.053241532736024,-11.605063856953391
-4.5998278846633,6.283168104309251
-2.036975052924262,-11.418988025039127
-6.961487543552125,-2.4861492734251915
6.201045029522504,12.359558744673809
4.945156544375323,11.119019201204136
4.443765861414766,12.730626928120014
8.151404688656305,-2.1913245179989995
14.6937757475427,-1.5465401689854825
12.975697617644594,0.3435637647361939
3.6051720721954257,-1.9441804528071152
-2.7773254471637285,-9.01267359194406
7.375982206625577,6.718311006879839
-3.8830914730252952,-9.598859335471387
-8.30729863587116,-11.451116011670221
5.019504731880189,8.835754501427676
5.161181536326686,5.551793201108438
6.9212131121153515,-0.1801218414343337
13.01184289779435,7.82798440003508
10.223760927626035,-0.15668239170058268
12.750443129422369,-0.2886221218751086
10.873178107614628,8.684337948179884
5.561599040922935,-9.763555861530639
8.297374708766732,0.42977310182644896
7.179563660232876,-0.14515850687463847
2.767318768236456,2.0755288756854284
5.148380902527198,3.1249199185145398
-2.677902500006278,3.0644529153437126
-8.495003253047505,-1.258911734063896
10.333069973734139,-6.957265935809332
10.287181897950903,1.6465713511701112
8.640797838751157,-5.364120362727712
-8.431555654380617,-15.583805196024658
-15.415221170690286,-9.464870198618879
-8.755330858079068,1.5738989502836431
-3.6661742377876183,-3.679973562460875
-6.580523900110895,-6.137341692382058
-4.430719786180384,-7.070970629969105
-8.952986302291484,-5.027626009699376
0.4561185610748716,-4.095438402256598
13.731913896241629,-5.44162105910765
12.693994516854687,-6.9426172345208865
-10.711153715777701,-9.22654731172018
-1.9570722235489648,-3.198249263278243
-4.7579032798594865,6.679681429202094
-6.170132477860986,-15.254084741920666
5.726700296031059,-5.228225754737261
-11.117236066713053,-12.155514149235175
5.278650444605675,0.0018096888384348745
3.298960728388005,-0.052389496113271386
-6.0598830832634505,6.9679695683085034
5.426902637860128,10.810589644548223
-5.339568341509254,-5.504713542276833
3.7966115050411737,1.4170117511250873
-2.949483585414569,-13.510633379175296
10.805894479571085,-6.81179135661804
-11.49263688419184,-8.373296399704211
12.804065811498589,-2.3541983842310477
-13.53601961152067,-7.579143795351244
-16.15181214003787,-7.618707517244262
5.148566479320435,11.017968576419676
9.486007124881436,14.264672164556062
-17.680567347166548,-2.8352530010518096
-13.80618279100869,6.102989194603516
10.416520873207206,5.702232411440591
5.535430348675372,-1.1007773089579331
8.58086685007546,-0.2202753218490461
9.444926728506706,10.259369612204786
11.787833999387159,5.677237633181093
12.379188259629828,11.694215532952022
8.686194625304138,2.9400877814777364
10.42126521971539,7.38312454082876
-12.636019292451797,1.8848610591123964
14.248804919825211,3.8864896105886713
9.38002525627299,9.67892235920234
-10.302465994826177,-1.7811779181587721
16.725163181677317,3.973341889363673
13.605269562564787,4.289013899286384
-0.6245181000155078,14.043841716251636
6.9774934632757954,7.2005740734523
10.103500587304298,15.814763001389782
10.072717690550471,16.276401998099473
13.440735450884217,14.399765179266067
14.998902637238807,14.240930528893214
11.692832086995253,16.442674609016507
13.774916015086957,14.284018360780275
7.122889186759002,8.974312798779582
11.984249916678014,12.156066958798442
12.951840289272237,-8.306831520499475
9.007314496787812,-9.19720013628779
0.017098716474534578,14.922024035157667
10.061009551214793,-0.260878990544857
-2.039807274669344,-17.755447899457703
8.73305583722801,0.7806394982179645
-8.702533516778406,-15.957372714193834
16.511963063747217,-7.971449995781282
-8.977759541249513,-13.45667638165672
15.976626585283459,-12.150124686058925
8.480054600182156,-0.6645394877903655
9.36603955672743,2.4296743212911784
-5.409461915263843,-4.082797913688658
1.020960406687883,-6.871441103126704
8.700317978364614,-0.8651640726134693
-1.8048950819023408,-16.844092335385408
-3.6604179056118347,-7.77191573811223
-1.2953472045625538,-16.75819926567272
-9.54712369834698,-17.227906333572506
4.377634207159483,-17.43941300712476
-7.3057507343158345,-16.36416249823618
11.611580304327326,3.776480991701031
-9.348711117025346,-5.436127300688503
1.0627750248104368,9.636940040010053
4.026103364668677,10.456301933263894
6.040148278407467,3.795067638774707
1.6785324479358847,10.979206954369014
3.5968823276730393,1.0459633137672326
1.0303693220240713,-2.0904070409911535
5.143540081787945,0.046653746633857504
6.503457201502014,4.535736526112631
5.8826416035721625,2.3360322994000904
-8.993264391903212,-3.2435288006754277
3.4772881565550073,0.977771024242653
0.7792573998432948,14.088923542007889
-13.24777965084859,-8.548158020531389
-9.485650851432645,4.174751178544325
-6.454337547978324,-8.017575067972793
6.782801148975978,8.026947263574804
-9.883471708967365,-6.9968232838645115
5.065739917853335,-0.5099833287320752
0.22167265784079263,-17.156688903955114
-11.919163475148675,3.2720455564071793
-6.957462706481255,13.677289698451764
-17.220767109008875,4.7321573703124225
-4.656590023056273,7.632349816213694
-13.145100963477985,9.040409718062119
-10.656529003317468,8.837854185510015
-5.844827073619095,12.429792752534913
-2.427486409826511,14.788004123134874
-8.335187819151333,13.331970194680267
0.36879699348204487,17.575784497476466
-15.24367242071329,7.2212427954330725
0.5405768801112243,15.127152503331518
3.764615654780647,8.535747808708784
5.249935164237179,14.151636166657141
3.2937724087301827,16.75352437470098
4.4545231809267545,10.254940057506559
-2.1550073220780788,18.372341817255776
-10.29854055507092,9.523190048178483
3.4087975760669558,15.973968907667494
-15.616854239156606,5.032445084267482
6.55195703518076,11.95878859431423
-18.180258699923467,-8.357649424959469
-15.496718650452546,2.1666550844925325
-17.36718122282985,1.4099720702855036
-12.217201186032405,14.436388677601363
1.5469727648335412,14.130112014422744
